============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /venv/bin/python
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test_palindrome_detect      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.4 interpreter at /venv/bin/python
Test 191 Passed: result = (7316 + 21549j) matches reference (7316 + 21549j)
Test 192 Passed: result = (-24816 + 13581j) matches reference (-24816 + 13581j)
Test 193 Passed: result = (-11649 + 47922j) matches reference (-11649 + 47922j)
Test 194 Passed: result = (46080 + 2692j) matches reference (46080 + 2692j)
Test 195 Passed: result = (9924 + -28230j) matches reference (9924 + -28230j)
Test 196 Passed: result = (-18755 + 2490j) matches reference (-18755 + 2490j)
Test 197 Passed: result = (52074 + -9218j) matches reference (52074 + -9218j)
Test 198 Passed: result = (-27223 + -23905j) matches reference (-27223 + -23905j)
Test 199 Passed: result = (2376 + -20208j) matches reference (2376 + -20208j)
Test 200 Passed: result = (-14708 + -19254j) matches reference (-14708 + -19254j)
Test 201 Passed: result = (-7582 + -35804j) matches reference (-7582 + -35804j)
Test 202 Passed: result = (-15165 + 3285j) matches reference (-15165 + 3285j)
Test 203 Passed: result = (-27164 + 36508j) matches reference (-27164 + 36508j)
Test 204 Passed: result = (-14577 + 5001j) matches reference (-14577 + 5001j)
Test 205 Passed: result = (-25970 + 9854j) matches reference (-25970 + 9854j)
Test 206 Passed: result = (35673 + 49206j) matches reference (35673 + 49206j)
Test 207 Passed: result = (6072 + 12876j) matches reference (6072 + 12876j)
Test 208 Passed: result = (-11094 + 58054j) matches reference (-11094 + 58054j)
Test 209 Passed: result = (30118 + 30316j) matches reference (30118 + 30316j)
Test 210 Passed: result = (50269 + -6103j) matches reference (50269 + -6103j)
Test 211 Passed: result = (14234 + -36038j) matches reference (14234 + -36038j)
Test 212 Passed: result = (5379 + -7205j) matches reference (5379 + -7205j)
Test 213 Passed: result = (49976 + 5809j) matches reference (49976 + 5809j)
Test 214 Passed: result = (-3740 + -34048j) matches reference (-3740 + -34048j)
Test 215 Passed: result = (-9741 + -46278j) matches reference (-9741 + -46278j)
Test 216 Passed: result = (3036 + -40964j) matches reference (3036 + -40964j)
Test 217 Passed: result = (-44161 + 13502j) matches reference (-44161 + 13502j)
Test 218 Passed: result = (-57703 + -24316j) matches reference (-57703 + -24316j)
Test 219 Passed: result = (-15408 + -11176j) matches reference (-15408 + -11176j)
Test 220 Passed: result = (-439 + -7536j) matches reference (-439 + -7536j)
Test 221 Passed: result = (-43729 + -20500j) matches reference (-43729 + -20500j)
Test 222 Passed: result = (-3891 + 9523j) matches reference (-3891 + 9523j)
Test 223 Passed: result = (26586 + 8457j) matches reference (26586 + 8457j)
Test 224 Passed: result = (-11412 + -44596j) matches reference (-11412 + -44596j)
Test 225 Passed: result = (-10757 + -8373j) matches reference (-10757 + -8373j)
Test 226 Passed: result = (12402 + 49842j) matches reference (12402 + 49842j)
Test 227 Passed: result = (-41220 + 46260j) matches reference (-41220 + 46260j)
Test 228 Passed: result = (2042 + -15440j) matches reference (2042 + -15440j)
Test 229 Passed: result = (15598 + -3470j) matches reference (15598 + -3470j)
Test 230 Passed: result = (25164 + -28218j) matches reference (25164 + -28218j)
Test 231 Passed: result = (13101 + -33993j) matches reference (13101 + -33993j)
Test 232 Passed: result = (-2210 + 6055j) matches reference (-2210 + 6055j)
Test 233 Passed: result = (62582 + -13026j) matches reference (62582 + -13026j)
Test 234 Passed: result = (-73896 + -1650j) matches reference (-73896 + -1650j)
Test 235 Passed: result = (281 + -3198j) matches reference (281 + -3198j)
Test 236 Passed: result = (-15006 + 33552j) matches reference (-15006 + 33552j)
Test 237 Passed: result = (-13085 + 14267j) matches reference (-13085 + 14267j)
Test 238 Passed: result = (71922 + -8866j) matches reference (71922 + -8866j)
Test 239 Passed: result = (43507 + 35171j) matches reference (43507 + 35171j)
Test 240 Passed: result = (-19657 + -33462j) matches reference (-19657 + -33462j)
Test 241 Passed: result = (23171 + 30413j) matches reference (23171 + 30413j)
Test 242 Passed: result = (-43542 + -17679j) matches reference (-43542 + -17679j)
Test 243 Passed: result = (-27213 + -892j) matches reference (-27213 + -892j)
Test 244 Passed: result = (76554 + 23742j) matches reference (76554 + 23742j)
Test 245 Passed: result = (21750 + -30510j) matches reference (21750 + -30510j)
Test 246 Passed: result = (-5424 + 7328j) matches reference (-5424 + 7328j)
Test 247 Passed: result = (34416 + 38436j) matches reference (34416 + 38436j)
Test 248 Passed: result = (-50265 + 21599j) matches reference (-50265 + 21599j)
Test 249 Passed: result = (18555 + 108077j) matches reference (18555 + 108077j)
Test 250 Passed: result = (23756 + 4658j) matches reference (23756 + 4658j)
Test 251 Passed: result = (-65374 + 8718j) matches reference (-65374 + 8718j)
Test 252 Passed: result = (-26470 + 49160j) matches reference (-26470 + 49160j)
Test 253 Passed: result = (54493 + 12476j) matches reference (54493 + 12476j)
Test 254 Passed: result = (12136 + -11618j) matches reference (12136 + -11618j)
Test 255 Passed: result = (20698 + 3606j) matches reference (20698 + 3606j)
Test 256 Passed: result = (17310 + 23119j) matches reference (17310 + 23119j)
Test 257 Passed: result = (30512 + 27525j) matches reference (30512 + 27525j)
Test 258 Passed: result = (-3488 + 16624j) matches reference (-3488 + 16624j)
Test 259 Passed: result = (-11158 + -38928j) matches reference (-11158 + -38928j)
Test 260 Passed: result = (420 + -31056j) matches reference (420 + -31056j)
Test 261 Passed: result = (735 + -82205j) matches reference (735 + -82205j)
Test 262 Passed: result = (23408 + 14056j) matches reference (23408 + 14056j)
Test 263 Passed: result = (-464 + -7146j) matches reference (-464 + -7146j)
Test 264 Passed: result = (65804 + -13328j) matches reference (65804 + -13328j)
Test 265 Passed: result = (-3088 + 14956j) matches reference (-3088 + 14956j)
Test 266 Passed: result = (23193 + -6729j) matches reference (23193 + -6729j)
Test 267 Passed: result = (-13575 + -43755j) matches reference (-13575 + -43755j)
Test 268 Passed: result = (-744 + -256j) matches reference (-744 + -256j)
Test 269 Passed: result = (-9918 + -3820j) matches reference (-9918 + -3820j)
Test 270 Passed: result = (-4892 + -11797j) matches reference (-4892 + -11797j)
Test 271 Passed: result = (-44445 + 29619j) matches reference (-44445 + 29619j)
Test 272 Passed: result = (-3888 + -772j) matches reference (-3888 + -772j)
Test 273 Passed: result = (-30796 + 39671j) matches reference (-30796 + 39671j)
Test 274 Passed: result = (36212 + -19667j) matches reference (36212 + -19667j)
Test 275 Passed: result = (-7505 + 2746j) matches reference (-7505 + 2746j)
Test 276 Passed: result = (82914 + -23847j) matches reference (82914 + -23847j)
Test 277 Passed: result = (3255 + 19395j) matches reference (3255 + 19395j)
Test 278 Passed: result = (-17949 + 9867j) matches reference (-17949 + 9867j)
Test 279 Passed: result = (20820 + -33655j) matches reference (20820 + -33655j)
Test 280 Passed: result = (29567 + -66051j) matches reference (29567 + -66051j)
Test 281 Passed: result = (57806 + 37544j) matches reference (57806 + 37544j)
Test 282 Passed: result = (2212 + -28434j) matches reference (2212 + -28434j)
Test 283 Passed: result = (18847 + 16758j) matches reference (18847 + 16758j)
Test 284 Passed: result = (29613 + 26266j) matches reference (29613 + 26266j)
Test 285 Passed: result = (41095 + 10009j) matches reference (41095 + 10009j)
Test 286 Passed: result = (-8462 + -13092j) matches reference (-8462 + -13092j)
Test 287 Passed: result = (4889 + 5053j) matches reference (4889 + 5053j)
Test 288 Passed: result = (14295 + -5019j) matches reference (14295 + -5019j)
Test 289 Passed: result = (39546 + 6274j) matches reference (39546 + 6274j)
Test 290 Passed: result = (-3103 + -30515j) matches reference (-3103 + -30515j)
Test 291 Passed: result = (35980 + -54919j) matches reference (35980 + -54919j)
Test 292 Passed: result = (42018 + 6722j) matches reference (42018 + 6722j)
Test 293 Passed: result = (7887 + 55606j) matches reference (7887 + 55606j)
Test 294 Passed: result = (447 + -2196j) matches reference (447 + -2196j)
Test 295 Passed: result = (-82295 + -6294j) matches reference (-82295 + -6294j)
Test 296 Passed: result = (18615 + -3024j) matches reference (18615 + -3024j)
Test 297 Passed: result = (-14922 + 2054j) matches reference (-14922 + 2054j)
Test 298 Passed: result = (-1924 + 21552j) matches reference (-1924 + 21552j)
Test 299 Passed: result = (11982 + -8823j) matches reference (11982 + -8823j)
Test 300 Passed: result = (21959 + -10150j) matches reference (21959 + -10150j)
Test 301 Passed: result = (-13769 + -8896j) matches reference (-13769 + -8896j)
Test 302 Passed: result = (-20167 + -9926j) matches reference (-20167 + -9926j)
Test 303 Passed: result = (-4810 + -19061j) matches reference (-4810 + -19061j)
Test 304 Passed: result = (2814 + 22198j) matches reference (2814 + 22198j)
Test 305 Passed: result = (10693 + 56941j) matches reference (10693 + 56941j)
Test 306 Passed: result = (-42580 + 5982j) matches reference (-42580 + 5982j)
Test 307 Passed: result = (-11230 + 8610j) matches reference (-11230 + 8610j)
Test 308 Passed: result = (-13608 + 3192j) matches reference (-13608 + 3192j)
Test 309 Passed: result = (14500 + -43490j) matches reference (14500 + -43490j)
Test 310 Passed: result = (6803 + -13581j) matches reference (6803 + -13581j)
Test 311 Passed: result = (26579 + -3847j) matches reference (26579 + -3847j)
Test 312 Passed: result = (-1260 + 17670j) matches reference (-1260 + 17670j)
Test 313 Passed: result = (-8277 + -3534j) matches reference (-8277 + -3534j)
Test 314 Passed: result = (-3487 + -81396j) matches reference (-3487 + -81396j)
Test 315 Passed: result = (3928 + -27680j) matches reference (3928 + -27680j)
Test 316 Passed: result = (7791 + 33549j) matches reference (7791 + 33549j)
Test 317 Passed: result = (-16856 + 38128j) matches reference (-16856 + 38128j)
Test 318 Passed: result = (4832 + 80064j) matches reference (4832 + 80064j)
Test 319 Passed: result = (-67538 + -42546j) matches reference (-67538 + -42546j)
Test 320 Passed: result = (-4201 + -37034j) matches reference (-4201 + -37034j)
Test 321 Passed: result = (41896 + 63980j) matches reference (41896 + 63980j)
Test 322 Passed: result = (6286 + -19595j) matches reference (6286 + -19595j)
Test 323 Passed: result = (37032 + 8359j) matches reference (37032 + 8359j)
Test 324 Passed: result = (8758 + 1432j) matches reference (8758 + 1432j)
Test 325 Passed: result = (-5556 + -17362j) matches reference (-5556 + -17362j)
Test 326 Passed: result = (9514 + -37460j) matches reference (9514 + -37460j)
Test 327 Passed: result = (28212 + 21392j) matches reference (28212 + 21392j)
Test 328 Passed: result = (-819 + -7033j) matches reference (-819 + -7033j)
Test 329 Passed: result = (-22580 + 32853j) matches reference (-22580 + 32853j)
Test 330 Passed: result = (-5017 + 3061j) matches reference (-5017 + 3061j)
Test 331 Passed: result = (992 + -30760j) matches reference (992 + -30760j)
Test 332 Passed: result = (23194 + -15732j) matches reference (23194 + -15732j)
Test 333 Passed: result = (11248 + -95676j) matches reference (11248 + -95676j)
Test 334 Passed: result = (47924 + 51723j) matches reference (47924 + 51723j)
Test 335 Passed: result = (-74997 + 7969j) matches reference (-74997 + 7969j)
Test 336 Passed: result = (-8722 + -26759j) matches reference (-8722 + -26759j)
Test 337 Passed: result = (-896 + 44118j) matches reference (-896 + 44118j)
Test 338 Passed: result = (9105 + 29852j) matches reference (9105 + 29852j)
Test 339 Passed: result = (2678 + 41746j) matches reference (2678 + 41746j)
Test 340 Passed: result = (-22230 + -66992j) matches reference (-22230 + -66992j)
Test 341 Passed: result = (-47404 + 32372j) matches reference (-47404 + 32372j)
Test 342 Passed: result = (40542 + 9486j) matches reference (40542 + 9486j)
Test 343 Passed: result = (-9224 + -8632j) matches reference (-9224 + -8632j)
Test 344 Passed: result = (3134 + -27122j) matches reference (3134 + -27122j)
Test 345 Passed: result = (-12121 + 5837j) matches reference (-12121 + 5837j)
Test 346 Passed: result = (-33160 + -26870j) matches reference (-33160 + -26870j)
Test 347 Passed: result = (3524 + -57416j) matches reference (3524 + -57416j)
Test 348 Passed: result = (-13183 + 5829j) matches reference (-13183 + 5829j)
Test 349 Passed: result = (-46930 + -54010j) matches reference (-46930 + -54010j)
Test 350 Passed: result = (16035 + 33869j) matches reference (16035 + 33869j)
Test 351 Passed: result = (3320 + 11700j) matches reference (3320 + 11700j)
Test 352 Passed: result = (-72774 + -2082j) matches reference (-72774 + -2082j)
Test 353 Passed: result = (36146 + -10194j) matches reference (36146 + -10194j)
Test 354 Passed: result = (17415 + 11718j) matches reference (17415 + 11718j)
Test 355 Passed: result = (-11171 + 693j) matches reference (-11171 + 693j)
Test 356 Passed: result = (26727 + -22435j) matches reference (26727 + -22435j)
